ITEM;PARTIDA
"VIATICOS AL INTERIOR DEL PAIS 
DIRECCION - 4 REUNIONES POR 3 DIAS";22210
ADQUISICI�N DE PAPEL ADHESIVO DOBLE CARA;32200
COMUNICACIONES;21100
ENERG�A ELECTRICA;21200
AGUA;21300
TELEFON�A;21400
TELEFON�A (M�VIL COORPORATIVO);21400
GAS DOMICILIARIO;21500
INTERNET (SERVICIO DE INTERNET, DOMINIO DE DIRECCI�N WEB, HOSTING DE P�GINA WEB);21600
PASAJES AL INTERIOR DEL PA�S;22110
VIATICOS POR VIAJES AL INTERIOR DEL PA�S;22210
FLETES Y ALMACENAMIENTO (TRASLADO DE MATERIALES DEL DEP�SITO A LA CASA WAK'A, ENCOMIENDAS GRANDES Y CARGU�OS);22300
TRANSPORTE DE PERSONAL;22600
ALQUILER DE AMBIENTE;23400
ALQUILER DE CASILLA POSTAL;23400
SERVICIOS MANUALES(TRASLADO A CASA WAKA);25900
MANTENIMIENTO DE ASCENSOR ;24120
MANTENIMIENTO DE SISTEMA DE SEGURIDAD Y VIGILANCIA DE CASA DE LA LIBERTAD;24120
ACTUALIZACI�N DE SOFTWARE (ANTIVIRUS);24300
COMISIONES BANCARIAS;25300
SERVICIO DE LIMPIEZA INTEGRAL (CASA DE LA LIBERTAD, CASA INCHAUSTI, CASA WAK'A);25400
SERVICIO DE EMPASTADO DE DOCUMENTACI�N;25600
SERVICIOS MANUALES (JARDINER�A, PLOMER�A Y OTROS);25900
SERVICIOS P�BLICOS (GUARDIAS DE SEGURIDAD);26610
GASTOS JUDICIALES;26200
TASAS (ASEO URBANO Y ALUMBRADO PUBLICO);85100
ENVIO DE PLANILLAS AL MINISTERIO DE TRABAJO;85900
Papel;32100
Productos de Artes Gr�ficas;32200
Productos Qu�micos y Farmac�uticos;34200
Productos Met�licos;34600
Material de Limpieza e Higiene;39100
�tiles de Escritorio y Oficina;39500
�tiles y Materiales El�ctricos;39700
Otros Repuestos y Accesorios;39800
Otros Materiales y Suministros;39990
Refrigerios para el personal de planta de CDL (servicio de te);31110
Adquisici�n de Botellones de Agua.;31120
BONO DE ANTIG�EDAD;11220
AGUINALDOS;11400
ASIGNACIONES FAMILIARES;11600
SUELDOS;11700
R�GIMEN C.P. (SEGURO SOCIAL DE SALUD- CAJA PETROLERA) (COD.418);13110
R�GIMEN L.P. PENSIONES B�SICAS;13120
APORTE PATRONAL SOLIDARIO;13131
APORTE PATRONAL PARA VIVIENDA;13200
INSCRIPCIONES A CURSOS DE CAPACITACI�N DEL �REA ADMINISTRATIVA - FINANCIERA;25700
INSCRIPCIONES A CURSOS DE CAPACITACI�N DEL �REA SUSTANTIVA;25700
PASANTIAS;26930
PAPEL JAPON�S ;32100
PAPEL PERMA-BLANCO ;32100
PAPEL LIJA MADERA;32200
PAPEL LIJA METAL;32200
ALGOD�N;33100
BARBIJOS;33300
GUANTES DE LATEX;33300
INSECTICIDA;34200
RATICIDA;34200
PL�STICO;34500
JUEGO DE BROCAS;34600
GUBIAS (TALLADO);34800
HOJAS PARA CALADORA;34800
CALADORA DE MADERA;34800
CORTA VIDRIO;34800
CUCHARILLA ESPATULA PARA CERA;34800
ENGRAPADORA DE PARED;34800
ESPATULAS;34800
ESPATULAS PARA CERA;34800
FLEXOMETRO 5 METROS;34800
FLEXOMETRO 8 METROS;34800
PIEDRA PARA AFILAR;34800
SIERRA CALADORA;34800
TALADRO INALAMBRICO;34800
TENAZA PARA LIENZOS;34800
TIJERA PARA LATA;34800
CAJA DE GRAPAS;39500
DECAPADO DE MADERA;24110
MANTENIMIENTO DE CUBIERTA;24110
MANTENIMIENTO DE FACHADA ;24110
MATENIMIENTO HIDROSANITARIO;24110
PINTADO DE FACHADAS;24110
PINTADO DE PATIOS;24110
MANTENIMIENTO AIRE ACONDICIONADO;24120
MANTENIMIENTO DE ASCENSOR ;24120
MANTENIMIENTO DE SISTEMA DE SEGURIDAD Y VIGILANCIA DE CASA DE LA LIBERTAD;24120
PASAJES AEREOS  SUCRE-RURRENABAQUE-SUCRE IXIAMAS;22110
PASAJES AEREOS SUCRE- GUAYAMERIN-SUCRE;22110
PASAJES AEREOS SUCRE- TRINIDAD-SUCRE;22110
PASAJES AEREOS SUCRE-RURRENABAQUE-SUCRE (SAN JOSE DE UCHUPIAMONAS);22110
PASAJES TERRESTRES GUAYAMERIN-CACHUELA ESPERANZA-GUAYAMERIN;22110
PASAJES TERRESTRES RURRENABAQUE-IXIAMAS-RURRENABAQUE;22110
PASAJES TERRESTRES RURRENABAQUE-SAN JOSE DE UCHUPIAMONAS-RURRENABAQUE;22110
PASAJES TERRESTRES TRINIDAD-SANTA ANA-TRINIDAD;22110
VIATICOS ;22210
VIATICOS ;22210
VIATICOS ;22210
VIATICOS SAN JOSE DE UCHUPIAMONAS;22210
PUBLICACION CARTILLA PARA NI�OS;25600
PUBLICACIONES PUEBLOS ORIGINARIOS;25600
FLETES PARA TRANSPORTE DE MATERIALES A BARRIOS;22300
TIKETS DE INGRESO A MUSEO;25600
PASANTIAS;26930
FACTURAS TIENDA;25600
"CONSULTORIA INDIVIDUAL DE LINEA ""PERSONAL DE APOYO - CURADOR""";25220
TALONARIOS DE FACTURAS Y TIKETS DE INGRESO A MUSEO;25600
PASAJES AEREOS SUCRE-LA PAZ-SUCRE;22110
PASAJES TERRESTRES SUCRE-POTOS�-SUCRE;22110
VIATICOS;22210
VIATICOS ;22210
FLETE SUCRE-LA PAZ-SUCRE;22300
FLETE SUCRE-POTOS�-SUCRE;22300
PASANTIAS;26930
PASAJES AEREOS SUCRE- COBIJA-SUCRE;22110
PASAJES AEREOS SUCRE- GUAYAMERIN-SUCRE;22110
PASAJES AEREOS SUCRE- RIBERALTA-SUCRE;22110
PASAJES AEREOS SUCRE- RURRENABAQUE-SUCRE;22110
PASAJES TERRESTRES SUCRE-ANIMAS-CHOROLQUE-ATOCHA-SUCRE;22110
PASAJES TERRESTRES SUCRE-COLQUIRI-QUIME-SUCRE;22110
PASAJES TERRESTRES SUCRE-LLALLAGUA-UNCIA-SIGLO XX-CATAVI-SUCRE;22110
PASAJES TERRESTRES SUCRE-PORCO-PULACAYO-HUANCHACA-SUCRE;22110
VIATICOS ;22210
VIATICOS;22210
VIATICOS ;22210
VIATICOS ;22210
VIATICOS ;22210
VIATICOS ;22210
VIATICOS ;22210
VIATICOS ;22210
FLETE COBIJA-PORVENIR-COBIJA;22300
FLETE RURRENABAQUE-REYES-RURRENABAQUE;22300
FLETE SUCRE-COBIJA-SUCRE;22300
FLETE SUCRE-GUAYAMERIN-SUCRE;22300
FLETE SUCRE-RIBERALTA-SUCRE;22300
FLETE SUCRE-RURRENABAQUE-SUCRE;22300
"VIDEOJUEGO INTERACTIVO PARA LA EXPOSICI�N ""DESCUBRIENDO MI BOLIVIA""";25210
DESARROLLO DE APLICACI�N DE REALIDAD AUMENTADA (NUEVA MUSEOGRAFIA);25210
" DESARROLLO DE AUDIOTECA ""CORRESPONDENCIA DE SIM�N BOLIVAR"" II (NUEVA MUSEOGRAFIA)";26990
"DESARROLLO DE AUDIOTECA ""CORRESPONDENCIA DE SIM�N BOLIVAR"" I (NUEVA MUSEOGRAFIA)";26990
PAGO POR PRESENTACION DE ARTISTAS;26990
PASAJES AEREOS;22110
VIATICOS;22210
PASANTIAS;26930
ADQUISICI�N DE PAPEL ADHESIVO DOBLE CARA;32200
COMUNICACIONES;21100
ENERG�A ELECTRICA;21200
AGUA;21300
TELEFON�A;21400
INTERNET (SERVICIO DE INTERNET, DOMINIO DE DIRECCI�N WEB, HOSTING DE P�GINA WEB);21600
PASAJES AL INTERIOR DEL PA�S;22110
VIATICOS POR VIAJES AL INTERIOR DEL PA�S;22210
FLETES Y ALMACENAMIENTO (TRASLADO DE MATERIALES ENCOMIENDAS GRANDES Y CARGU�OS);22300
TRANSPORTE DE PERSONAL;22600
ALQUILER DE CASILLA POSTAL;23400
MANTENIMIENTO PREVENTIVO DE IMPRESORAS;24120
ACTUALIZACI�N DE SOFTWARE (ANTIVIRUS);24300
COMISIONES BANCARIAS;25300
SERVICIO DE LIMPIEZA INTEGRAL DE LOS TRES INMUEBLES DE CASA DE LA LIBERTAD;25400
"SERVICIO DE IMPRESI�N PARA EXPOSICI�N ""DESCUBRIENDO MI BOLIVIA"" (NUEVA MUSEOGRAFIA)";25600
IMPRESION DE FOTOGRAFIAS (NUEVA MUSEOGRAFIA);25600
SERVICIO DE EMPASTADO DE DOCUMENTACI�N;25600
SERVICIOS MANUALES ( TRASLADO DE BIENES CULTURALES);25900
SERVICIO DE JARDINER�A PARA PLANTAS ORNAMENTALES DE CASA DE LA LIBERTAD;25900
SERVICIOS MANUALES ( TRASLADO DE BIENES CULTURALES);25900
GASTOS JUDICIALES;26200
SERVICIOS P�BLICOS (GUARDIAS DE SEGURIDAD);26610
PASANTIAS;26930
L�MINAS EDUCATIVAS;26990
CUADROS DE REVOLUCIONES (NUEVA MUSEOGRAFIA);26990
SERVICIO DE RECARGA DE POLVO QU�MICO Y NITR�GENO SECO A LOS EXTINTORES DE CASA DE LA LIBERTAD;26990
REFRIGERIOS PARA EL PERSONAL DE PLANTA DE CDL (SERVICIO DE TE);31110
ADQUISICI�N DE BOTELLONES DE AGUA.;31120
ADQUISICI�N DE PEPEL, PAPEL ECOLOGICO, PAPEL BOND T/CARTA Y PPAPEL BOND T/OFICIO ;32100
ADQUISICI�N DE CUADERNOS EMPASTADOS T/CARTA Y T/OFICIO , PPEL KRAFT, FOLDERS Y ARCHIVADORES DE PALANCA;32200
ADQUISICI�N DE MATERIALES DE BIOSEGURIDAD ;33300
ADQUISICI�N DE PRODUCTOS DE QUIMICOS  Y FARMACEUTICOS (INSECTICIDAS, PINTURAS POXILINA, POXIPOL Y VARIOS);34200
ADQUISICI�N DE MATERILES MINERALES NO METALICOS Y (PLASTICO SILICONAS, TEFLON Y HILO PLASTICO);34500
ADQUISICI�N DE PRODUCTOS METALICOS (CLAVOS Y CHAPAS DE ESCRITORIO);34600
ADQUISICI�N DE HERRAMINETA MENORES;34800
ADQUISICI�N DE MATERIALES DE LIMPIEZA (ALCOHOL AL 70%, SANITIZADOR, JABON LIQUIDO Y OTROS);39100
ADQUISICI�N DE MATERIALES DE ESCRITORIO Y OFICINA (BANDEJA , PEGAMENTO UHU, TAJADOR , SE�ALIZADOR Y MARCADORES;39500
ARMAZ�N DE PLUMAJE PARA NI�O DANZA MACHETEROS, CULTURA MOXOS (NUEVA MUSEOGRAFIA);39600
R�PLICA DE CANOA Y SU ENTORNO TOPOGR�FICO (NUEVA MUSEOGRAFIA);39600
R�PLICA DE COFRE ANTIGUO (NUEVA MUSEOGRAFIA);39600
R�PLICA DE C�NDOR (NUEVA MUSEOGRAFIA);39600
R�PLICA DE ENTORNO TOPOGR�FICO - ALTIPLANO (NUEVA MUSEOGRAFIA);39600
 R�PLICA DE FLAMENCO (NUEVA MUSEOGRAFIA);39600
R�PLICA DE OVEJA Y SU ENTORNO TOPOGR�FICO (VALLES), UTENSILIOS DE TEJIDO (NUEVA MUSEOGRAFIA);39600
R�PLICA DE TAC� (NUEVA MUSEOGRAFIA);39600
R�PLICA DE VASIJAS, CULTURA GUARAN� (NUEVA MUSEOGRAFIA);39600
ADQUISICI�N DE MATERILES ELECTRICOS ;39700
REPRODUCTOR DE AUDIO AUTOM�TICO CON SENSOR DE MOVIMIENTO (NUEVA MUSEOGRAFIA);39700
REPRODUCTOR DE AUDIO AUTOM�TICO MEDIANTE COMANDOS DE VOZ (NUEVA MUSEOGRAFIA);39700
LUMINARARIAS CON RIELES (NUEVA MUSEOGRAFIA);39700
ADQUISICI�N DE OTROS REPUESTOS Y ACCESORIOS;39800
ADQUISICI�N DE MATERIALES OTROS;39990
TASAS (ASEO URBANO Y ALUMBRADO PUBLICO);85100
ENVIO DE PLANILLAS AL MINISTERIO DE TRABAJO;85900
PAGO DE SUELDOS DEL PERSONAL DE PLANTA DE CDL;66100
PAGO CONSULTORES EN LINEA MES DE DICIEMBRE;66210
PAGO DE JARDINERIA;66210
PAGO DE SERVICIO DE CURRIER;66210
PAGO DE SERVICIO DE LIMPIEZA INTEGRAL;66210
PAGO DE SERVICIO DE SEGURIDAD F�SICA ESTATAL;66210
PAGO DE REFRIGERIO AL PERSONAL DE PLANTA DE CDL;66220
PAGO DE RETENCIONES POR JARDINERIA;66400
PAGO DE RETENCIONES POR SERVICIO DE SEGURIDAD F�SICA ESTATAL;66400
PAGO DE RETENCIONES POR SUELDOS DEL PERSONAL DE PLANTA DE CASA DE LA LIBERTAD;66400
BONO DE ANTIG�EDAD;11220
AGUINALDOS;11400
ASIGNACIONES FAMILIARES;11600
SUELDOS;11700
R�GIMEN C.P. (SEGURO SOCIAL DE SALUD- CAJA PETROLERA) (COD.418);13110
R�GIMEN L.P. PENSIONES B�SICAS;13120
APORTE PATRONAL SOLIDARIO;13131
APORTE PATRONAL PARA VIVIENDA;13200
INSCRIPCIONES A CURSOS DE CAPACITACI�N DEL �REA ADMINISTRATIVA - FINANCIERA;25700
INSCRIPCIONES A CURSOS DE CAPACITACI�N DEL �REA SUSTANTIVA;25700
COMUNICACIONES;21100
PAGO POR EL SERVICIO DE HOSTING DE P�GINA WEB DE CASA DE LA LIBERTAD.;21600
PAGO POR RENOVACI�N DEL DOMINIO DE DIRECCI�N WEB WWW.CASADELALIBERTAD.ORG.BO;21600
PASAJES AEREOS SUCRE-RURRENABAQUE-SUCRE PARA EL JUM E INVESTIGADOR DE CDL;22110
PASAJES TERRESTRES RURRENABAQUE-IXIAMAS-RURRENABAQUE PARA EL JUM E INVESTIGADOR DE CDL;22110
PASAJES AEREOS SUCRE-RURRENABAQUE-SUCRE PARA EL JUM E INVESTIGADOR DE CDL;22110
PASAJES TERRESTRES RURRENABAQUE-IXIAMAS-RURRENABAQUE PARA EL JUM E INVESTIGADOR DE CDL;22110
PASAJES TERRESTRES RURRENABAQUE-TUMUPASA-RURRENABAQUE PARA EL JUM E INVESTIGADOR DE CDL;22110
PASAJES TERRESTRES PARA EL TRASLADO DEL JUM Y UNA GU�A DE MUSEO A BARRIOS EN COORDINACI�N CON EL MUNICIPIO;22110
PASAJES AEREOS SUCRE-LA PAZ-SUCRE PARA INVESTIGADOR Y GU�A DE CDL;22110
PASAJES TERRESTRES LA PAZ-APOLO-LA PAZ PARA INVESTIGADOR Y GU�A DE CDL;22110
PASAJES AEREOS SUCRE-LA PAZ-SUCRE PARA INVESTIGADOR Y GU�A DE CDL;22110
PASAJES AEREOS SUCRE-GUAYARAMERIN-SUCRE PARA INVESTIGADOR Y GU�A DE CDL;22110
PASAJES AL INTERIOR DEL PAIS A CONVOCATORIA DE LA FC BCB PARA DIRECTOR DE CDL;22110
PASAJES AL INTERIOR DEL PA�S PARA  JUM Y JUAF DE CDL;22110
VIATICOS IXIAMAS PARA EL JEFE DE LA UNIDAD DE MUSEO Y EL INVESTIGADOR DE CDL;22210
VIATICOS TUMUPASA PARA EL JEFE DE LA UNIDAD DE MUSEO E INVESTIGADOR DE CDL;22210
VIATICOS APOLO PARA EL INVESTIGADOR Y UNA GU�A DE MUSEO DE CDL;22210
VIATICOS GUAYARAMERIN PARA EL INVESTIGADOR Y UNA GU�A DE MUSEO DE CDL;22210
VIATICOS PARA EL DIRECTOR DE CDL POR CONCEPTO DE VIAJES AL INTERIOR DEL PA�S - RENDICION DE CUENTAS ;22210
VIATICOS PARA EL DIRECTOR DE CDL POR CONCEPTO DE VIAJES AL INTERIOR DEL PA�S-REUNIONES DE SEGUIMIENTO TRIMESTRAL POA - PTTO 2023;22210
VIATICOS PARA EL DIRECTOR, JUM Y JUAF POR CONCEPTO DE VIAJES AL INTERIOR DEL PA�S - RENDICION DE CUENTAS;22210
VIATICOS PARA EL JUM Y JUAF POR CONCEPTO DE VIAJES AL INTERIOR DEL PA�S-REUNIONES DE SEGUIMIENTO TRIMESTRAL POA - PTTO 2023;22210
SERVICIO DE FLETE PARA ENV�O DE MATERIAL DE EXPOSICI�N A LA CIUDAD DE LA PAZ;22300
SERVICIO DE FLETE PARA ENV�O DE MATERIAL DE EXPOSICI�N A LA LOCALIDAD DE APOLO;22300
SERVICIO DE FLETE PARA ENV�O DE MATERIAL DE EXPOSICI�N A LA CIUDAD DE GUAYARAMER�N;22300
FLETES Y ALMACENAMIENTO (TRASLADO DE MATERIALES ENCOMIENDAS GRANDES Y CARGU�OS);22300
TRANSPORTE DE PERSONAL (GU�AS DE MUSEO), EQUIPOS Y MATERIALES A DIFERENTES UNIDADES EDUCATIVAS DE LA CUIDAD DE SUCRE;22600
TRANSPORTE DE PERSONAL;22600
ALQUILER DE CASILLA POSTAL;23400
MANTENIMIENTO DE CUBIERTAS;24110
MANTENIMIENTO DEL SISTEMA SANITARIO;24110
MANTENIMIENTO DE AIRE ACONDICIONADO;24120
MANTENIMIENTO DE ASCENSOR;24120
MANTENIMIENTO DE SISTEMA DE SEGURIDAD Y VIGILANCIA DE CASA DE LA LIBERTAD;24120
ACTUALIZACI�N DE SOFTWARE (ANTIVIRUS);24300
CONTRATACION DE CONSULTORIA POR PRODUCTO PARA LA INVESTIGACI�N, CURADURIA, DISE�O Y MONTAJE DE LA SALA DE EXPOSIC�N BOLIVIA SIGLO XX;25210
COMISIONES BANCARIAS;25300
SERVICIO DE EMPASTADO DE DOCUMENTACI�N DE CASA DE LA LIBERTAD.;25600
SERVICIO DE IMPRESI�N DE TIKET PARA VISITAS GRATUITAS Y EXPOSICIONES TEMPORALES;25600
SERVICIO DE IMPRESI�N DE PAPEL TERMICO PARA FACTURAS PREVALORADAS DE BOLETERIA;25600
SERVICIO DE JARDINER�A PARA PLANTAS ORNAMENTALES DE CASA DE LA LIBERTAD;25900
SERVICIOS MANUALES VARIOS PARA MANTENIMIENTO DE LA INFRAESTRUCTURA DE CDL;25900
SERVICIOS P�BLICOS (GUARDIAS DE SEGURIDAD);26610
CONTRATACI�N DE PASANTIAS PARA AREA DE BIBLIOTECA Y ARCHIVO;26930
CONTRATACION DE PASANTIAS PARA APOYO EN MUSEO;26930
CONTRATACI�N DE PASANTIAS PARA AREA DE COMUNICACI�N;26930
CONTRATACION DE PASANTES PARA APOYO ADMINISTRATIVO;26930
REFRIGERIOS PARA EL PERSONAL DE PLANTA DE CDL (SERVICIO DE TE);31110
PAPEL LIJA ;32100
PAPEL JAPON�S ;32100
ADQUISICI�N DE PAPEL, PAPEL ECOLOGICO, PAPEL BOND T/CARTA Y PAPEL BOND T/OFICIO ;32100
ADQUISICI�N DE CUADERNOS EMPASTADOS T/CARTA Y T/OFICIO , PAPEL KRAFT, FOLDERS Y ARCHIVADORES DE PALANCA;32200
ALGOD�N;33100
GUANTES DE LATEX ;33300
BARBIJO ;33300
GUANTES DE ALTA VISIBILIDAD ;33300
ADQUISICI�N DE MATERIALES DE BIOSEGURIDAD ;33300
INSECTICIDA ;34200
REMOVEDOR ;34200
ADQUISICION DE POLVO QU�MICO Y NITR�GENO SECO A LOS EXTINTORES DE CASA DE LA LIBERTAD;34200
ADQUISICI�N DE PRODUCTOS DE QUIMICOS  Y FARMACEUTICOS (INSECTICIDAS, PINTURAS POXILINA, POXIPOL Y VARIOS);34200
PL�STICO ;34500
ADQUISICI�N DE MATERIALES MINERALES NO METALICOS Y (PLASTICO SILICONAS, TEFLON Y HILO PLASTICO);34500
ADQUISICI�N DE PRODUCTOS METALICOS (CLAVOS Y CHAPAS DE ESCRITORIO);34600
ESP�TULA M�TALICA ;34800
MANGO DE BISTUR�;34800
FLEXO ;34800
JUEGO MIXTO DE BROCAS ;34800
HOJA DE SIERRA CALADORA ;34800
ENGRAPADORA TIPO PISTOLA ;34800
VENTOSA PARA VIDRIO ;34800
PUNTAS DESARMADOR;34800
CORTA VIDRIO ;34800
NIVEL;34800
BOL�GRAFO DE PH ;34800
TENSOR DE LIENZO ;34800
ADQUISICION DE HERRAMIENAS MENORES;34800
ADQUISICI�N DE MATERIALES DE LIMPIEZA (ALCOHOL AL 70%, SANITIZADOR, JABON LIQUIDO Y OTROS);39100
COLORES ACR�LICOS ;39500
ADQUISICI�N DE MATERIALES DE ESCRITORIO Y OFICINA (BANDEJA, PEGAMENTO UHU, TAJADOR , SE�ALIZADOR Y MARCADORES;39500
ADQUISICION DE TINTAS Y TONERS PARA CDL;39500
ADQUISICI�N DE MATERIALES ELECTRICOS ;39700
ADQUISICION DE REPUESTOS Y ACCESORIOS DE EQUIPOS DE COMPUTACION;39800
BROCHAS ;39990
ALMID�N DE TRIGO ;39990
PAGO DE SERVICIO DE SEGURIDAD F�SICA ESTATAL;66210
PAGO DE RETENCIONES POR SERVICIO DE SEGURIDAD F�SICA ESTATAL;66400
TASAS (ASEO URBANO Y ALUMBRADO PUBLICO);85100
ENVIO DE PLANILLAS AL MINISTERIO DE TRABAJO;85900
BONO DE ANTIG�EDAD;11220
AGUINALDOS;11400
ASIGNACIONES FAMILIARES;11600
SUELDOS;11700
R�GIMEN C.P. (SEGURO SOCIAL DE SALUD- CAJA PETROLERA) (COD.418);13110
R�GIMEN L.P. PENSIONES B�SICAS;13120
APORTE PATRONAL SOLIDARIO;13131
APORTE PATRONAL PARA VIVIENDA;13200
ENERG�A ELECTRICA;21200
AGUA;21300
TELEFON�A;21400
PAGO POR EL SERVICIO DE CONEXI�N A INTERNET A TRAV�S DE FIBRA OPTICA, 2 PLANES DE 10Mbps Y 30 Mbps RESPECTIVAMENTE;21600
PAGO POR EL SERVICIO DE HOSTING DE P�GINA WEB DE CASA DE LA LIBERTAD.;21600
SERVICIO DE LIMPIEZA INTEGRAL DE LOS TRES INMUEBLES DE CASA DE LA LIBERTAD;25400
PAGO DE SUELDOS DEL PERSONAL DE PLANTA DE CDL;66100
PAGO DE SERVICIO DE LIMPIEZA INTEGRAL;66210
PAGO DE RETENCIONES POR SUELDOS DEL PERSONAL DE PLANTA DE CASA DE LA LIBERTAD;66400
PUBLICIDAD EN MEDIO ESCRITO;25500
CONTRATACI�N DE PASANTIAS PARA AREA DE BIBLIOTECA Y ARCHIVO;26930
TRUPAN;31300
GUANTES DE LATEX ;33300
BARBIJO ;33300
GORROS;33300
ANGULAR DE ALUMINIO;34600
LICUADORA ;43700
ASPIRADORA ;43700
RESINA DADMAR;31300
BASTIDORES PEQUE�OS;31300
BASTIDORES GRANDES ;31300
PAPEL JAPON�S ;32100
ESENCIA DE TREMENTINA ;34110
L�MINA DE ORO;34600
MANTENIMIENTO DE CUBIERTAS;24110
MANTENIMIENTO DEL SISTEMA SANITARIO;24110
PINTADO DE AMBIENTES DE CASA DE LA LIBERTAD;24110
MANTENIMIENTO DE AIRE ACONDICIONADO;24120
MANTENIMIENTO DE ASCENSOR;24120
MANTENIMIENTO DE SISTEMA DE SEGURIDAD Y VIGILANCIA DE CASA DE LA LIBERTAD;24120
PASAJES AEREOS SUCRE-COCHABAMBA-SUCRE PARA  INVESTIGADOR Y EQUIPO DE APOYO PARA REGISTRO AUDIOVISUAL;22110
